match_id,tournament_event_id,match_num,date,surface,indoor,round,best_of,winner_id,winner_country_id,winner_seed,winner_entry,winner_rank,winner_rank_points,winner_elo_rating,winner_next_elo_rating,winner_age,winner_height,loser_id,loser_country_id,loser_seed,loser_entry,loser_rank,loser_rank_points,loser_elo_rating,loser_next_elo_rating,loser_age,loser_height,score,outcome,w_sets,l_sets,w_games,l_games,w_tbs,l_tbs,has_stats,match_id,set,minutes,w_ace,w_df,w_sv_pt,w_1st_in,w_1st_won,w_2nd_won,w_sv_gms,w_bp_sv,w_bp_fc,l_ace,l_df,l_sv_pt,l_1st_in,l_1st_won,l_2nd_won,l_sv_gms,l_bp_sv,l_bp_fc
170516,4090,289,8/01/2018,H,f,R16,3,3970,ESP,7,0,38,1270,0,0,35.77002,175,5303,POR,0,0,59,850,0,0,28.77755,185,6-2 6-2,0,2,0,12,4,0,0,t,170516,0,66,2,1,41,30,24,9,8,1,1,3,2,53,30,19,6,8,2,6
170529,4091,272,8/01/2018,H,f,R32,3,5324,FRA,0,0,42,1155,0,0,28.670773,196,5370,SLO,0,0,51,968,0,0,28.476385,181,1-6 7-6(5) 6-3,0,2,1,13,15,1,0,t,170529,0,104,12,5,93,53,46,14,13,7,10,11,0,87,59,46,14,15,4,7
170497,4089,297,1/01/2018,H,f,QF,3,5220,CRO,1,0,6,3805,0,0,29.25941,198,5718,FRA,8,0,81,652,0,0,26.792608,188,6-3 6-2,0,2,0,12,5,0,0,t,170497,0,64,7,1,44,24,23,13,9,0,0,2,5,46,25,17,8,8,1,4
170483,4089,282,1/01/2018,H,f,R32,3,5718,FRA,8,0,81,652,0,0,26.792608,188,6051,ITA,0,0,109,543,0,0,25.253935,185,7-6(4) 6-7(6) 6-2,0,2,1,18,14,1,1,t,170483,0,144,11,7,118,76,57,19,16,9,11,5,4,109,72,48,18,16,2,6
170514,4090,287,8/01/2018,H,f,R16,3,11547,RUS,0,0,48,1030,0,0,21.634497,198,4654,URU,6,0,33,1370,0,0,32.019165,180,6-2 7-6(4),0,2,0,12,8,1,0,t,170514,0,71,10,2,57,37,28,13,10,1,2,3,0,61,34,24,11,10,1,4
170429,4087,287,1/01/2018,H,f,R16,3,4794,UZB,0,0,63,809,0,0,31.318275,188,11549,USA,0,0,54,890,0,0,21.229296,0,7-6(5) 6-2,0,2,0,12,8,1,0,t,170429,0,91,6,1,63,45,35,8,10,5,7,4,9,72,35,26,15,10,5,9
170523,4090,296,8/01/2018,H,f,QF,3,5131,ESP,5,0,21,1855,0,0,29.735798,183,6196,CZE,0,0,64,815,0,0,24.49829,198,7-6(1) 6-2,0,2,0,12,8,1,0,t,170523,0,89,2,1,57,44,33,10,10,1,2,8,4,72,48,30,9,10,1,4
170471,4088,298,1/01/2018,H,f,SF,3,25897,RUS,0,0,39,1229,0,0,20.199863,188,5539,ARG,0,0,64,774,0,0,27.627653,185,6-2 4-6 7-6(2),0,2,1,16,14,1,0,t,170471,0,145,2,11,117,76,55,14,15,7,11,3,0,101,74,44,12,15,6,11
170500,4089,300,1/01/2018,H,f,F,3,4467,FRA,0,0,89,610,0,0,33.013004,183,4728,RSA,2,0,14,2480,0,0,31.624914,203,7-6(4) 6-2,0,2,0,12,8,1,0,t,170500,0,96,1,1,65,53,39,9,10,4,5,15,2,67,45,28,11,10,5,8
170520,4090,293,8/01/2018,H,f,R16,3,5367,GER,0,0,65,782,0,0,28.4846,185,6044,USA,1,0,8,3165,0,0,25.289528,185,6-3 6-3,0,2,0,12,6,0,0,t,170520,0,61,9,2,43,26,23,9,9,0,1,8,2,61,34,22,9,9,4,8
170476,4089,273,1/01/2018,H,f,R32,3,5055,KAZ,7,0,74,693,0,0,30.017796,183,5420,MDA,0,0,87,616,0,0,28.139631,175,6-2 7-6(4),0,2,0,12,8,1,0,t,170476,0,124,2,0,82,49,33,19,10,8,9,5,6,85,52,33,12,10,6,9
170460,4088,287,1/01/2018,H,f,R16,3,25897,RUS,0,0,39,1229,0,0,20.199863,188,4269,ESP,7,0,35,1295,0,0,34.130047,188,6-4 3-6 6-4,0,2,1,15,14,0,0,t,170460,0,117,3,9,101,62,42,17,15,7,11,12,5,75,41,30,18,14,3,7
170516,4090,289,8/01/2018,H,f,R16,3,3970,ESP,7,0,38,1270,0,0,35.77002,175,5303,POR,0,0,59,850,0,0,28.77755,185,6-2 6-2,0,2,0,12,4,0,0,t,170516,0,66,2,1,41,30,24,9,8,1,1,3,2,53,30,19,6,8,2,6
170504,4090,275,8/01/2018,H,f,R32,3,11176,KOR,0,0,62,832,0,0,21.639973,0,5801,USA,0,LL,96,583,0,0,26.466805,188,6-3 5-7 6-3,0,2,1,17,13,0,0,t,170504,0,131,2,3,96,65,46,14,15,9,12,7,0,95,52,35,18,15,7,12
170511,4090,283,8/01/2018,H,f,R32,3,4894,NED,0,0,43,1130,0,0,30.759754,190,34553,NOR,0,Q,137,416,0,0,19.047228,183,0-6 7-6(6) 6-3,0,2,1,12,15,1,0,t,170511,0,100,16,1,89,55,41,17,14,3,6,12,3,80,56,46,12,13,1,2
170510,4090,282,8/01/2018,H,f,R32,3,5034,SVK,0,LL,90,605,0,0,30.182068,185,26577,GRE,0,WC,80,655,0,0,19.408625,193,6-3 6-7(5) 6-3,0,2,1,18,12,0,1,t,170510,0,108,12,3,100,59,50,18,16,2,3,12,1,82,52,40,14,14,0,3
170517,4090,290,8/01/2018,H,f,R16,3,5131,ESP,5,0,21,1855,0,0,29.735798,183,5438,USA,0,0,46,1055,0,0,28.041067,188,2-6 6-2 6-1,0,2,1,14,9,0,0,t,170517,0,98,1,2,72,44,31,16,12,4,6,6,2,62,36,24,11,11,1,5
170482,4089,280,1/01/2018,H,f,R32,3,4467,FRA,0,0,89,610,0,0,33.013004,183,5801,USA,0,0,96,583,0,0,26.44764,188,6-4 6-1,0,2,0,12,5,0,0,t,170482,0,76,2,2,58,33,19,14,9,2,4,1,2,46,24,14,6,8,4,9
170501,4090,271,8/01/2018,H,f,R32,3,33214,CAN,0,0,50,981,0,0,18.735113,185,4296,BRA,0,Q,100,566,0,0,33.930183,178,6-3 6-2,0,2,0,12,5,0,0,t,170501,0,56,9,2,43,26,24,12,9,0,0,3,0,48,36,22,5,8,0,3
170547,4091,293,8/01/2018,H,f,R16,3,3893,ITA,0,0,45,1095,0,0,36.06571,183,5070,ESP,1,0,22,1845,0,0,29.976728,188,6-3 7-5,0,2,0,13,8,0,0,t,170547,0,123,10,3,71,42,38,12,11,2,2,6,3,89,52,32,21,10,12,14
170446,4088,273,1/01/2018,H,f,R32,3,4269,ESP,7,0,35,1295,0,0,34.130047,188,4533,ISR,0,0,67,755,0,0,32.744694,175,4-6 6-4 6-0,0,2,1,16,10,0,0,t,170446,0,110,6,6,90,57,35,13,13,9,15,1,4,82,49,23,12,13,7,16
170420,4087,276,1/01/2018,H,f,R32,3,11553,USA,0,Q,175,299,0,0,19.975359,0,5630,ARG,0,0,68,755,0,0,27.241615,190,6-3 6-4,0,2,0,12,7,0,0,t,170420,0,69,5,4,55,38,32,11,10,3,3,4,0,45,35,28,5,9,0,2
170416,4087,271,1/01/2018,H,f,R32,3,5978,USA,0,0,47,1010,0,0,25.653662,183,4914,ARG,0,0,52,909,0,0,30.633812,188,6-4 3-6 6-2,0,2,1,15,12,0,0,t,170416,0,123,9,2,82,49,39,20,13,8,9,10,3,80,47,33,19,14,1,4
170546,4091,292,8/01/2018,H,f,R16,3,6407,RUS,0,Q,84,642,0,0,21.908281,198,11549,USA,0,0,55,878,0,0,21.24846,0,6-3 4-6 7-5,0,2,1,17,14,0,0,t,170546,0,125,6,1,78,49,41,19,15,2,3,3,2,104,67,43,23,16,7,10
170489,4089,289,1/01/2018,H,f,R16,3,4894,NED,5,0,42,1130,0,0,30.74059,190,11769,CHI,0,0,113,523,0,0,22.225872,0,3-6 7-6(5) 7-5,0,2,1,16,17,1,0,t,170489,0,130,13,2,104,63,50,21,16,3,5,12,3,107,64,49,25,17,3,5
170517,4090,290,8/01/2018,H,f,R16,3,5131,ESP,5,0,21,1855,0,0,29.735798,183,5438,USA,0,0,46,1055,0,0,28.041067,188,2-6 6-2 6-1,0,2,1,14,9,0,0,t,170517,0,98,1,2,72,44,31,16,12,4,6,6,2,62,36,24,11,11,1,5
170454,4088,281,1/01/2018,H,f,R32,3,5515,GER,0,0,53,898,0,0,27.687885,193,4606,CZE,3,0,19,2095,0,0,32.29021,196,6-4 1-6 7-6(4),0,2,1,13,16,1,0,t,170454,0,128,8,6,95,53,43,17,14,2,5,9,2,96,58,49,16,15,5,7
170545,4091,291,8/01/2018,H,f,R16,3,4921,ITA,4,0,27,1670,0,0,30.628336,178,5231,UKR,0,0,37,1276,0,0,29.169062,180,3-6 6-3 6-4,0,2,1,15,13,0,0,t,170545,0,117,4,3,91,56,41,19,14,1,2,10,4,93,51,38,20,14,2,4
170547,4091,293,8/01/2018,H,f,R16,3,3893,ITA,0,0,45,1095,0,0,36.06571,183,5070,ESP,1,0,22,1845,0,0,29.976728,188,6-3 7-5,0,2,0,13,8,0,0,t,170547,0,123,10,3,71,42,38,12,11,2,2,6,3,89,52,32,21,10,12,14
170441,4087,299,1/01/2018,H,f,SF,3,6387,AUS,3,0,21,2010,0,0,22.683094,193,5763,BUL,1,0,3,5150,0,0,26.631075,188,3-6 6-1 6-4,0,2,1,15,11,0,0,t,170441,0,93,19,2,72,50,41,11,13,1,2,5,6,74,44,32,16,13,3,6
170498,4089,298,1/01/2018,H,f,SF,3,4728,RSA,2,0,14,2480,0,0,31.624914,203,5324,FRA,4,0,41,1155,0,0,28.65161,196,6-7(6) 7-6(2) 6-1,0,2,1,18,13,1,1,t,170498,0,139,26,3,107,74,55,22,16,4,5,6,4,101,52,40,28,15,6,9
170416,4087,271,1/01/2018,H,f,R32,3,5978,USA,0,0,47,1010,0,0,25.653662,183,4914,ARG,0,0,52,909,0,0,30.633812,188,6-4 3-6 6-2,0,2,1,15,12,0,0,t,170416,0,123,9,2,82,49,39,20,13,8,9,10,3,80,47,33,19,14,1,4
170488,4089,288,1/01/2018,H,f,R16,3,5324,FRA,4,0,41,1155,0,0,28.65161,196,5902,HUN,0,0,85,630,0,0,25.897331,188,6-4 6-7(4) 7-6(6),0,2,1,18,16,1,1,t,170488,0,182,10,7,143,62,53,29,17,12,16,4,6,142,83,56,27,17,16,21
170552,4091,298,8/01/2018,H,f,SF,3,45105,AUS,0,SE,167,323,0,0,18.89117,183,5324,FRA,0,0,42,1155,0,0,28.670773,196,4-6 6-1 6-1,0,2,1,16,8,0,0,t,170552,0,109,3,3,95,62,45,16,12,7,8,6,5,74,34,27,13,12,3,8
170452,4088,279,1/01/2018,H,f,R32,3,26413,ITA,0,Q,135,410,0,0,21.722109,196,4677,SRB,0,0,55,880,0,0,31.890486,193,4-6 7-6(5) 6-4,0,2,1,16,16,1,0,t,170452,0,139,12,2,96,55,45,19,16,2,5,6,3,122,94,64,12,16,10,13
170422,4087,278,1/01/2018,H,f,R32,3,5231,UKR,0,0,38,1231,0,0,29.149897,180,6029,ARG,6,0,26,1675,0,0,25.377138,170,6-4 7-6(3),0,2,0,12,10,1,0,t,170422,0,93,6,4,69,40,32,16,11,3,4,1,2,70,34,22,20,11,1,3
170447,4088,274,1/01/2018,H,f,R32,3,5539,ARG,0,0,64,774,0,0,27.627653,185,5070,ESP,4,0,23,1845,0,0,29.957563,188,2-6 7-5 7-5,0,2,1,16,16,0,0,t,170447,0,137,6,2,97,62,43,22,16,8,11,10,2,86,57,43,16,16,4,7
170425,4087,282,1/01/2018,H,f,R32,3,11176,KOR,0,0,58,844,0,0,21.620808,0,4180,LUX,5,0,25,1695,0,0,34.650238,193,6-3 7-6(1),0,2,0,12,9,1,0,t,170425,0,99,7,4,64,35,29,17,10,2,2,19,5,68,40,33,10,11,3,5
170540,4091,286,8/01/2018,H,f,R16,3,4180,LUX,2,0,25,1695,0,0,34.669403,193,5349,AUS,0,WC,127,456,0,0,28.569473,183,7-6(5) 6-4,0,2,0,12,10,1,0,t,170540,0,95,14,2,67,53,40,9,11,1,2,8,1,86,55,37,16,11,6,8
170417,4087,272,1/01/2018,H,f,R32,3,11549,USA,0,0,54,890,0,0,21.229296,0,11415,AUS,0,WC,94,593,0,0,23.701574,183,6-2 6-4,0,2,0,12,6,0,0,t,170417,0,90,5,3,58,32,25,14,9,4,5,3,5,62,41,25,7,9,7,11
170459,4088,286,1/01/2018,H,f,R16,3,6418,CRO,0,0,48,1001,0,0,21.130732,188,5918,GEO,0,0,59,826,0,0,25.856262,185,6-1 6-3,0,2,0,12,4,0,0,t,170459,0,74,3,1,55,39,28,8,8,2,3,3,3,59,35,15,12,8,6,11
170421,4087,277,1/01/2018,H,f,R32,3,4994,GER,8,0,33,1302,0,0,30.362764,190,5430,AUS,0,Q,218,235,0,0,28.07666,0,6-4 7-5,0,2,0,13,9,0,0,t,170421,0,88,4,1,66,51,35,6,11,3,6,4,0,69,51,27,8,11,1,6
170419,4087,275,1/01/2018,H,f,R32,3,45105,AUS,0,WC,208,245,0,0,18.872005,183,5438,USA,0,0,44,1055,0,0,28.021902,188,7-6(7) 6-4,0,2,0,12,10,1,0,t,170419,0,104,9,3,66,37,32,17,11,2,3,6,2,80,43,33,17,11,4,6
170484,4089,283,1/01/2018,H,f,R32,3,6012,IND,0,0,118,499,0,0,25.494867,183,11432,IND,0,WC,610,45,0,0,23.983572,0,6-3 6-4,0,2,0,12,7,0,0,t,170484,0,75,2,0,48,34,22,10,9,0,2,5,5,66,41,25,8,10,4,9
170431,4087,289,1/01/2018,H,f,R16,3,11553,USA,0,Q,175,299,0,0,19.975359,0,4994,GER,8,0,33,1302,0,0,30.362764,190,6-2 5-7 6-4,0,2,1,17,13,0,0,t,170431,0,152,12,3,111,67,48,22,15,6,8,11,3,83,50,37,17,15,4,8
170433,4087,291,1/01/2018,H,f,R16,3,6387,AUS,3,0,21,2010,0,0,22.683094,193,5044,AUS,0,0,76,670,0,0,30.099932,188,6-7(3) 7-6(5) 6-2,0,2,1,18,14,1,1,t,170433,0,132,13,2,100,62,53,21,16,2,2,11,2,105,78,58,16,16,5,7
170437,4087,295,1/01/2018,H,f,QF,3,45105,AUS,0,WC,208,245,0,0,18.872005,183,11553,USA,0,Q,175,299,0,0,19.975359,0,6-4 6-0,0,2,0,12,4,0,0,t,170437,0,74,6,1,46,23,18,17,8,3,3,3,5,51,29,18,8,8,3,7
170497,4089,297,1/01/2018,H,f,QF,3,5220,CRO,1,0,6,3805,0,0,29.25941,198,5718,FRA,8,0,81,652,0,0,26.792608,188,6-3 6-2,0,2,0,12,5,0,0,t,170497,0,64,7,1,44,24,23,13,9,0,0,2,5,46,25,17,8,8,1,4
170470,4088,297,1/01/2018,H,f,QF,3,6219,AUT,1,0,5,4015,0,0,24.328543,185,26577,GRE,0,Q,91,606,0,0,19.38946,193,7-5 6-4,0,2,0,13,9,0,0,t,170470,0,100,7,4,70,45,33,13,11,6,7,4,3,76,49,32,11,11,2,5
170416,4087,271,1/01/2018,H,f,R32,3,5978,USA,0,0,47,1010,0,0,25.653662,183,4914,ARG,0,0,52,909,0,0,30.633812,188,6-4 3-6 6-2,0,2,1,15,12,0,0,t,170416,0,123,9,2,82,49,39,20,13,8,9,10,3,80,47,33,19,14,1,4
170516,4090,289,8/01/2018,H,f,R16,3,3970,ESP,7,0,38,1270,0,0,35.77002,175,5303,POR,0,0,59,850,0,0,28.77755,185,6-2 6-2,0,2,0,12,4,0,0,t,170516,0,66,2,1,41,30,24,9,8,1,1,3,2,53,30,19,6,8,2,6
170482,4089,280,1/01/2018,H,f,R32,3,4467,FRA,0,0,89,610,0,0,33.013004,183,5801,USA,0,0,96,583,0,0,26.44764,188,6-4 6-1,0,2,0,12,5,0,0,t,170482,0,76,2,2,58,33,19,14,9,2,4,1,2,46,24,14,6,8,4,9
170433,4087,291,1/01/2018,H,f,R16,3,6387,AUS,3,0,21,2010,0,0,22.683094,193,5044,AUS,0,0,76,670,0,0,30.099932,188,6-7(3) 7-6(5) 6-2,0,2,1,18,14,1,1,t,170433,0,132,13,2,100,62,53,21,16,2,2,11,2,105,78,58,16,16,5,7
170491,4089,291,1/01/2018,H,f,R16,3,4467,FRA,0,0,89,610,0,0,33.013004,183,5131,ESP,3,0,20,2015,0,0,29.716633,183,6-3 7-6(5),0,2,0,12,9,1,0,t,170491,0,122,4,2,86,49,34,19,11,3,5,0,4,75,43,30,15,10,4,7
170426,4087,283,1/01/2018,H,f,R32,3,6364,GBR,0,0,50,992,0,0,22.98152,188,33214,CAN,0,0,51,981,0,0,18.715948,185,6-7(5) 7-6(4) 6-4,0,2,1,18,16,1,1,t,170426,0,150,5,5,113,65,54,29,17,5,6,18,5,100,62,54,18,17,1,3
170435,4087,293,1/01/2018,H,f,R16,3,5763,BUL,1,0,3,5150,0,0,26.631075,188,5349,AUS,0,WC,128,436,0,0,28.550308,183,4-6 7-6(8) 6-3,0,2,1,16,15,1,0,t,170435,0,155,6,5,113,65,51,22,16,4,7,5,1,101,67,46,18,15,3,6
170431,4087,289,1/01/2018,H,f,R16,3,11553,USA,0,Q,175,299,0,0,19.975359,0,4994,GER,8,0,33,1302,0,0,30.362764,190,6-2 5-7 6-4,0,2,1,17,13,0,0,t,170431,0,152,12,3,111,67,48,22,15,6,8,11,3,83,50,37,17,15,4,8
170440,4087,298,1/01/2018,H,f,SF,3,5978,USA,0,0,47,1010,0,0,25.653662,183,45105,AUS,0,WC,208,245,0,0,18.872005,183,4-6 7-6(5) 6-4,0,2,1,16,16,1,0,t,170440,0,157,14,5,115,70,49,24,16,3,6,9,5,94,62,49,16,16,0,3
170492,4089,292,1/01/2018,H,f,R16,3,5718,FRA,8,0,81,652,0,0,26.792608,188,6012,IND,0,0,118,499,0,0,25.494867,183,4-6 6-3 6-4,0,2,1,16,13,0,0,t,170492,0,110,13,2,88,55,42,20,15,7,8,1,3,74,42,36,15,14,0,2
170485,4089,284,1/01/2018,H,f,R32,3,6354,IND,0,WC,148,379,0,0,23.14853,0,6134,ESP,0,0,106,550,0,0,24.77755,183,7-6(4) 6-2,0,2,0,12,8,1,0,t,170485,0,95,8,2,62,43,37,9,10,2,2,1,4,73,44,32,13,10,3,5
170439,4087,297,1/01/2018,H,f,QF,3,5763,BUL,1,0,3,5150,0,0,26.631075,188,6364,GBR,0,0,50,992,0,0,22.98152,188,6-3 6-7(3) 6-4,0,2,1,18,13,0,1,t,170439,0,145,12,9,103,65,54,18,16,2,2,6,1,89,53,39,23,15,4,6
170453,4088,280,1/01/2018,H,f,R32,3,4789,FRA,0,WC,46,1015,0,0,31.334702,193,3893,ITA,0,0,43,1095,0,0,36.046543,183,6-3 3-6 6-4,0,2,1,15,13,0,0,t,170453,0,110,7,6,88,57,44,12,14,5,8,3,3,78,50,35,12,14,3,7
170451,4088,278,1/01/2018,H,f,R32,3,5367,GER,0,0,60,817,0,0,28.465435,185,5922,SRB,6,0,34,1298,0,0,25.845312,185,6-4 6-1,0,2,0,12,5,0,0,t,170451,0,66,6,2,53,26,22,12,9,1,3,1,4,49,33,19,3,8,5,10
170492,4089,292,1/01/2018,H,f,R16,3,5718,FRA,8,0,81,652,0,0,26.792608,188,6012,IND,0,0,118,499,0,0,25.494867,183,4-6 6-3 6-4,0,2,1,16,13,0,0,t,170492,0,110,13,2,88,55,42,20,15,7,8,1,3,74,42,36,15,14,0,2
170492,4089,292,1/01/2018,H,f,R16,3,5718,FRA,8,0,81,652,0,0,26.792608,188,6012,IND,0,0,118,499,0,0,25.494867,183,4-6 6-3 6-4,0,2,1,16,13,0,0,t,170492,0,110,13,2,88,55,42,20,15,7,8,1,3,74,42,36,15,14,0,2
170493,4089,293,1/01/2018,H,f,R16,3,5220,CRO,1,0,6,3805,0,0,29.25941,198,6354,IND,0,WC,148,379,0,0,23.14853,0,6-4 6-3,0,2,0,12,7,0,0,t,170493,0,72,8,1,50,26,23,15,10,0,1,5,1,56,35,22,9,9,1,4
170474,4089,271,1/01/2018,H,f,R32,3,6315,BRA,0,Q,124,475,0,0,23.589323,183,5067,BEL,0,0,117,503,0,0,29.965776,0,6-7(4) 6-3 7-6(8),0,2,1,18,15,1,1,t,170474,0,161,6,6,114,65,56,24,17,5,6,8,1,107,75,58,16,16,1,3
170478,4089,276,1/01/2018,H,f,R32,3,11769,CHI,0,0,113,523,0,0,22.225872,0,4664,ESP,0,PR,1690,1,0,0,31.939768,180,6-7(4) 6-4 7-5,0,2,1,19,15,0,1,t,170478,0,150,9,5,105,63,48,24,17,5,7,4,5,109,68,47,24,17,5,9
170462,4088,289,1/01/2018,H,f,R16,3,5792,BIH,0,Q,138,399,0,0,26.475018,0,3852,ESP,8,0,36,1295,0,0,36.281998,188,6-4 7-6(2),0,2,0,12,10,1,0,t,170462,0,85,8,1,71,46,33,17,11,3,3,13,4,71,38,31,16,11,4,5
170437,4087,295,1/01/2018,H,f,QF,3,45105,AUS,0,WC,208,245,0,0,18.872005,183,11553,USA,0,Q,175,299,0,0,19.975359,0,6-4 6-0,0,2,0,12,4,0,0,t,170437,0,74,6,1,46,23,18,17,8,3,3,3,5,51,29,18,8,8,3,7
170487,4089,287,1/01/2018,H,f,R16,3,5055,KAZ,7,0,74,693,0,0,30.017796,183,11485,SRB,0,0,88,612,0,0,22.584532,188,7-5 7-6(5),0,2,0,13,11,1,0,t,170487,0,114,0,1,74,54,39,10,12,0,2,6,4,81,40,30,18,12,6,9
170421,4087,277,1/01/2018,H,f,R32,3,4994,GER,8,0,33,1302,0,0,30.362764,190,5430,AUS,0,Q,218,235,0,0,28.07666,0,6-4 7-5,0,2,0,13,9,0,0,t,170421,0,88,4,1,66,51,35,6,11,3,6,4,0,69,51,27,8,11,1,6
170420,4087,276,1/01/2018,H,f,R32,3,11553,USA,0,Q,175,299,0,0,19.975359,0,5630,ARG,0,0,68,755,0,0,27.241615,190,6-3 6-4,0,2,0,12,7,0,0,t,170420,0,69,5,4,55,38,32,11,10,3,3,4,0,45,35,28,5,9,0,2
170473,4088,300,1/01/2018,H,f,F,3,4789,FRA,0,WC,46,1015,0,0,31.334702,193,25897,RUS,0,0,39,1229,0,0,20.199863,188,6-2 6-3,0,2,0,12,5,0,0,t,170473,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170484,4089,283,1/01/2018,H,f,R32,3,6012,IND,0,0,118,499,0,0,25.494867,183,11432,IND,0,WC,610,45,0,0,23.983572,0,6-3 6-4,0,2,0,12,7,0,0,t,170484,0,75,2,0,48,34,22,10,9,0,2,5,5,66,41,25,8,10,4,9
170418,4087,273,1/01/2018,H,f,R32,3,4794,UZB,0,0,63,809,0,0,31.318275,188,5986,BIH,7,0,30,1391,0,0,25.61807,172,6-7(4) 6-3 6-2,0,2,1,18,11,0,1,t,170418,0,145,7,0,94,66,48,12,14,9,11,8,6,120,53,37,29,15,10,16
170471,4088,298,1/01/2018,H,f,SF,3,25897,RUS,0,0,39,1229,0,0,20.199863,188,5539,ARG,0,0,64,774,0,0,27.627653,185,6-2 4-6 7-6(2),0,2,1,16,14,1,0,t,170471,0,145,2,11,117,76,55,14,15,7,11,3,0,101,74,44,12,15,6,11
170469,4088,296,1/01/2018,H,f,QF,3,4789,FRA,0,WC,46,1015,0,0,31.334702,193,5367,GER,0,0,60,817,0,0,28.465435,185,6-3 7-6(6),0,2,0,12,9,1,0,t,170469,0,87,8,4,70,51,37,8,11,1,3,0,0,68,35,21,19,10,3,6
170423,4087,279,1/01/2018,H,f,R32,3,4546,ARG,0,0,66,768,0,0,32.681725,188,23847,USA,0,Q,120,498,0,0,21.494867,0,6-3 6-4,0,2,0,12,7,0,0,t,170423,0,72,12,3,57,37,31,11,10,1,1,9,0,51,32,25,10,9,4,6
170421,4087,277,1/01/2018,H,f,R32,3,4994,GER,8,0,33,1302,0,0,30.362764,190,5430,AUS,0,Q,218,235,0,0,28.07666,0,6-4 7-5,0,2,0,13,9,0,0,t,170421,0,88,4,1,66,51,35,6,11,3,6,4,0,69,51,27,8,11,1,6
170419,4087,275,1/01/2018,H,f,R32,3,45105,AUS,0,WC,208,245,0,0,18.872005,183,5438,USA,0,0,44,1055,0,0,28.021902,188,7-6(7) 6-4,0,2,0,12,10,1,0,t,170419,0,104,9,3,66,37,32,17,11,2,3,6,2,80,43,33,17,11,4,6
170443,4088,270,1/01/2018,H,f,R32,3,6418,CRO,0,0,48,1001,0,0,21.130732,188,5793,ESP,2,0,10,2615,0,0,26.475018,188,5-7 6-2 7-6(8),0,2,1,17,15,1,0,t,170443,0,161,13,4,115,80,56,15,16,7,11,3,2,110,73,45,19,16,6,11
170447,4088,274,1/01/2018,H,f,R32,3,5539,ARG,0,0,64,774,0,0,27.627653,185,5070,ESP,4,0,23,1845,0,0,29.957563,188,2-6 7-5 7-5,0,2,1,16,16,0,0,t,170447,0,137,6,2,97,62,43,22,16,8,11,10,2,86,57,43,16,16,4,7
170462,4088,289,1/01/2018,H,f,R16,3,5792,BIH,0,Q,138,399,0,0,26.475018,0,3852,ESP,8,0,36,1295,0,0,36.281998,188,6-4 7-6(2),0,2,0,12,10,1,0,t,170462,0,85,8,1,71,46,33,17,11,3,3,13,4,71,38,31,16,11,4,5
170473,4088,300,1/01/2018,H,f,F,3,4789,FRA,0,WC,46,1015,0,0,31.334702,193,25897,RUS,0,0,39,1229,0,0,20.199863,188,6-2 6-3,0,2,0,12,5,0,0,t,170473,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170446,4088,273,1/01/2018,H,f,R32,3,4269,ESP,7,0,35,1295,0,0,34.130047,188,4533,ISR,0,0,67,755,0,0,32.744694,175,4-6 6-4 6-0,0,2,1,16,10,0,0,t,170446,0,110,6,6,90,57,35,13,13,9,15,1,4,82,49,23,12,13,7,16
170430,4087,288,1/01/2018,H,f,R16,3,45105,AUS,0,WC,208,245,0,0,18.872005,183,5670,CAN,4,0,24,1795,0,0,27.014374,196,6-4 6-4,0,2,0,12,8,0,0,t,170430,0,94,5,0,67,41,29,16,10,5,6,9,4,63,38,26,13,10,7,10
170426,4087,283,1/01/2018,H,f,R32,3,6364,GBR,0,0,50,992,0,0,22.98152,188,33214,CAN,0,0,51,981,0,0,18.715948,185,6-7(5) 7-6(4) 6-4,0,2,1,18,16,1,1,t,170426,0,150,5,5,113,65,54,29,17,5,6,18,5,100,62,54,18,17,1,3
170451,4088,278,1/01/2018,H,f,R32,3,5367,GER,0,0,60,817,0,0,28.465435,185,5922,SRB,6,0,34,1298,0,0,25.845312,185,6-4 6-1,0,2,0,12,5,0,0,t,170451,0,66,6,2,53,26,22,12,9,1,3,1,4,49,33,19,3,8,5,10
170416,4087,271,1/01/2018,H,f,R32,3,5978,USA,0,0,47,1010,0,0,25.653662,183,4914,ARG,0,0,52,909,0,0,30.633812,188,6-4 3-6 6-2,0,2,1,15,12,0,0,t,170416,0,123,9,2,82,49,39,20,13,8,9,10,3,80,47,33,19,14,1,4
170433,4087,291,1/01/2018,H,f,R16,3,6387,AUS,3,0,21,2010,0,0,22.683094,193,5044,AUS,0,0,76,670,0,0,30.099932,188,6-7(3) 7-6(5) 6-2,0,2,1,18,14,1,1,t,170433,0,132,13,2,100,62,53,21,16,2,2,11,2,105,78,58,16,16,5,7
170416,4087,271,1/01/2018,H,f,R32,3,5978,USA,0,0,47,1010,0,0,25.653662,183,4914,ARG,0,0,52,909,0,0,30.633812,188,6-4 3-6 6-2,0,2,1,15,12,0,0,t,170416,0,123,9,2,82,49,39,20,13,8,9,10,3,80,47,33,19,14,1,4
